route_id,stop_name,sequence,stop_type
DS-1,Dwarka Sector-6/7 X- ing,1,Origin
DS-1,Telephone Exchange Dwarka Sec-6,2,Intermediate
DS-1,Dwarka Sec-1/7,3,Intermediate
DS-1,Dwarka Gate,4,Intermediate
DS-1,Nehru Place(T),6,Destination
DS-2,Dwarka Sec-4/5 Xing (Ashirwad Chowk),1,Origin
DS-2,MadhuVihar,2,Intermediate
DS-2,DwarkaSec.-2/6X-ing,3,Intermediate
DS-2,J.M.International School,4,Intermediate
DS-2,CGO Complex (JLN Stadium),11,Destination
DS-3,Dwarka Sector-19 (Pocket-2),1,Origin
DS-3,Dwarka Sec-19/20 X-ing,2,Intermediate
DS-3,NHAI Building,3,Intermediate
DS-3,Dwarka Court,4,Intermediate
DS-3,Shastri Bhawan,16,Destination
DS-4,DwarkaSector-14(LIG Flat),1,Origin
DS-4,Dwarka Sec-13/14 X-ing,2,Intermediate
DS-4,Dwarka Sec-3/13 X-ing,3,Intermediate
DS-4,Dwarka Sec-3/4 X-ing,4,Intermediate
DS-4,Connaught Place (Shivaji Stadium),21,Destination
DS-5,Rohini Sec-22,1,Origin
DS-5,Rohini Sec.-21,2,Intermediate
DS-5,Rohini Sec-20/21 X-ing,3,Intermediate
DS-5,Pooth Kalan,4,Intermediate
DS-5,Nehru Place(T),26,Destination
DS-6,Rohini Sec-16,1,Origin
DS-6,Rohini Sec-17,2,Intermediate
DS-6,Rohini Sec-11,3,Intermediate
DS-6,Rohini Depot-2,4,Intermediate
DS-6,CGO Complex (JLN Stadium),31,Destination
DS-7,Rohini Sec-23,1,Origin
DS-7,RohiniSec.-23Pkt-3,2,Intermediate
DS-7,RohiniSec-23Pkt-2,3,Intermediate
DS-7,RohiniSec- 23 Pkt.-1,4,Intermediate
DS-7,Shastri Bhawan,36,Destination
DS-8,Rohini(Avantika),1,Origin
DS-8,Avantika X-ing,2,Intermediate
DS-8,West Enclave,3,Intermediate
